insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (326, 'Ultimate Ears In-Ear Reference Monitor', 994, 0, 1, 44, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 322, 8, 100, 222, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 252, 2, 19, 152, 710720);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 358, 4, 25, 228, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 179, 4, 25, 119, 651512);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 434, 1, 9, 109, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (223, 'Ortofon e-Q5', 255, 1, 4, 75, 713736);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (342, 'V-Moda Crossfade M-80 / V-80', 274, 1, 3, 154, 726104);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 352, 5, 26, 222, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (266, 'Sennheiser Momentum In-Ear', 294, 5, 33, 159, 726278);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (139, 'InEar StageDiver 3 (SD-3)', 586, 1, 1, 126, 726491);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 439, 5, 30, 399, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (267, 'Sennheiser PX100-II', 85, 1, 3, 40, 726592);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 189, 1, 11, -21, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (342, 'V-Moda Crossfade M-80 / V-80', 260, 2, 4, 171, 726626);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (323, 'Ultimate Ears 100', 53, 2, 4, -26, 726632);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 206, 1, 12, -4, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 172, 1, 6, 97, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 175, 1, 7, 100, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 351, 2, 10, 101, 726865);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 321, 9, 101, 221, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (347, 'VSonic GR07', 133, 1, 5, 43, 727066);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (338, 'Unique Melody Miracle', 944, 1, 4, 454, 713758);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (26, 'Audio Technica CK10', 218, 4, 20, 158, 711852);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 277, 9, 40, 267, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 278, 9, 41, 268, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 140, 12, 37, 80, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 758, 3, 9, 508, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (32, 'Audio-Technica ATH-M30', 150, 12, 38, 90, 697559);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 132, 2, 7, 32, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 318, 9, 102, 218, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (263, 'Sennheiser HD428', 175, 5, 26, 130, 728292);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 315, 9, 103, 215, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (40, 'Beyerdynamic Tesla T1', 814, 3, 17, 414, 691779);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (9, 'AKG K701', 346, 6, 27, 216, 720416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 337, 3, 11, 267, 728530);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 246, 3, 20, 156, 728541);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (29, 'Audio-Technica ATH-CKM99', 178, 0, 2, -22, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (44, 'Bowers & Wilkins P5', 721, 3, 10, 471, 654954);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (13, 'Alessandro MS1', 168, 1, 8, 93, 664496);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (213, 'Monster Turbine Pro Gold', 255, 1, 5, 105, 728752);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (212, 'Monster Turbine Pro Copper', 279, 2, 4, 109, 728775);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (337, 'Ultrasone Pro750', 258, 3, 16, 138, 693285);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (36, 'Beyerdynamic DT235', 129, 2, 8, 29, 676818);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 316, 10, 104, 216, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (71, 'Dream Earz AUD-8X', 786, 0, 2, 386, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 277, 9, 42, 267, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 324, 3, 12, 254, 728530);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (30, 'Audio-Technica ATH-ES10', 312, 3, 13, 242, 728530);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (33, 'Aurisonics AS-1b', 512, 1, 4, 52, 729315);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 765, 4, 17, 65, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (360, 'Westone 4', 433, 2, 10, 108, 687071);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 438, 5, 31, 398, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 320, 10, 105, 220, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (264, 'Sennheiser HD600', 319, 10, 106, 219, 708416);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (35, 'Beyerdynamic DT1350', 283, 9, 43, 273, 716447);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (130, 'HiSoundAudio Wooduo 2', 174, 0, 4, -26, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (67, 'Denon AH-D1100', 432, 6, 32, 392, 670796);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (24, 'Audeze LCD-2', 742, 4, 18, 42, 729334);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (8, 'AKG K550', 242, 4, 21, 152, 728541);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (259, 'Sennheiser CX280', 257, 1, 13, 47, 675444);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (234, 'Phonak Audeo PFE 112', 155, 3, 6, 80, 730810);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (331, 'Ultimate Ears Triple-fi 10', 195, 4, 15, 20, 713140);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (189, 'MEElectronics HT-21', 32, 0, 1, -143, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (109, 'Fischer Audio Oldskool rpm 33 1/3', 213, 0, 1, -137, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (121, 'Grado SR60i', 108, 1, 9, 46, 662937);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (341, 'V-Moda Crossfade LP', 124, 1, 3, 24, 731271);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (288, 'Sony MDR-V6', 74, 3, 3, 25, 731378);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (329, 'Ultimate Ears Super.Fi 4 / 4vi', 58, 0, 2, 30, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (6, 'AKG K3003', 1150, 0, 2, 575, 0);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (288, 'Sony MDR-V6', 81, 3, 4, 32, 731378);
insert or replace into buy_list(id, name, average_price, num_active, num_total, price_diff, active_product_thread) values (31, 'Audio-Technica ATH-ESW9A', 205, 4, 16, 105, 660939);
